_id,alert_id,customer_id,transaction_id,timestamp,amount,atm_location,reasons[0]
68c57fc1742c4f67eb6d354e,alert_txn_137549,cust_1016,txn_137549,2025-09-09T14:27:11.662Z,5628.13,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fc1742c4f67eb6d3552,alert_txn_211266,cust_1003,txn_211266,2025-09-11T10:53:31.772Z,6589.79,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fc1742c4f67eb6d3554,alert_txn_837819,cust_1003,txn_837819,2025-09-11T10:54:01.772Z,28234.77,Mumbai,High amount (₹28234.77)
68c57fc2742c4f67eb6d355a,alert_txn_114552,cust_1005,txn_114552,2025-09-11T01:34:54.934Z,23025,Bangalore,High amount (₹23025)
68c57fc2742c4f67eb6d355c,alert_txn_402212,cust_1013,txn_402212,2025-09-10T14:54:41.991Z,7909.41,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fc2742c4f67eb6d355e,alert_txn_394387,cust_1008,txn_394387,2025-09-11T09:48:49.048Z,1537.7,Chennai,Multiple transactions in short interval
68c57fc2742c4f67eb6d3560,alert_txn_179192,cust_1008,txn_179192,2025-09-11T09:49:19.048Z,29552.88,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fc2742c4f67eb6d3564,alert_txn_811959,cust_1003,txn_811959,2025-09-09T20:30:30.160Z,20578,Chennai,High amount (₹20578)
68c57fc2742c4f67eb6d356a,alert_txn_120450,cust_1015,txn_120450,2025-09-10T19:44:28.377Z,8867.25,Chennai,Multiple transactions in short interval
68c57fc2742c4f67eb6d356d,alert_txn_244951,cust_1007,txn_244951,2025-09-11T17:39:35.432Z,19773.16,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fc2742c4f67eb6d3570,alert_txn_297643,cust_1006,txn_297643,2025-09-13T14:06:37.542Z,20702,Bangalore,High amount (₹20702)
68c57fc3742c4f67eb6d3573,alert_txn_988762,cust_1008,txn_988762,2025-09-11T15:46:55.651Z,5911.38,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fc3742c4f67eb6d3576,alert_txn_412505,cust_1005,txn_412505,2025-09-11T15:28:31.709Z,22416,Bangalore,High amount (₹22416)
68c57fc3742c4f67eb6d357a,alert_txn_154936,cust_1007,txn_154936,2025-09-11T02:10:34.815Z,7051.72,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fc3742c4f67eb6d357f,alert_txn_447204,cust_1008,txn_447204,2025-09-13T07:01:52.981Z,7188.76,Delhi,Multiple transactions in short interval
68c57fc3742c4f67eb6d3582,alert_txn_765971,cust_1014,txn_765971,2025-09-11T12:26:27.090Z,1848.89,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fc3742c4f67eb6d3584,alert_txn_595533,cust_1002,txn_595533,2025-09-11T00:47:13.145Z,6856.07,Mumbai,Multiple transactions in short interval
68c57fc3742c4f67eb6d3587,alert_txn_883335,cust_1017,txn_883335,2025-09-13T00:13:04.252Z,21964,Bangalore,High amount (₹21964)
68c57fc4742c4f67eb6d358e,alert_txn_900151,cust_1017,txn_900151,2025-09-11T03:30:09.526Z,710.65,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fc4742c4f67eb6d3593,alert_txn_559982,cust_1001,txn_559982,2025-09-08T15:39:13.633Z,6418.04,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fc4742c4f67eb6d3596,alert_txn_270087,cust_1018,txn_270087,2025-09-08T16:10:14.687Z,7121.33,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fc4742c4f67eb6d359c,alert_txn_331694,cust_1002,txn_331694,2025-09-09T17:50:18.904Z,23862,Mumbai,High amount (₹23862)
68c57fc4742c4f67eb6d35a0,alert_txn_106046,cust_1017,txn_106046,2025-09-10T02:42:11.067Z,4567.53,Kolkata,Multiple transactions in short interval
68c57fc4742c4f67eb6d35a2,alert_txn_612183,cust_1002,txn_612183,2025-09-11T01:53:18.121Z,21341,Mumbai,High amount (₹21341)
68c57fc5742c4f67eb6d35a5,alert_txn_830964,cust_1012,txn_830964,2025-09-12T18:00:56.229Z,7184.26,Chennai,Multiple transactions in short interval
68c57fc5742c4f67eb6d35a8,alert_txn_882486,cust_1001,txn_882486,2025-09-13T01:35:19.284Z,23413,Delhi,High amount (₹23413)
68c57fc5742c4f67eb6d35b0,alert_txn_471625,cust_1014,txn_471625,2025-09-11T06:50:38.559Z,9189.1,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fc5742c4f67eb6d35b3,alert_txn_111706,cust_1002,txn_111706,2025-09-12T05:09:44.616Z,22893,Mumbai,High amount (₹22893)
68c57fc5742c4f67eb6d35b7,alert_txn_665382,cust_1010,txn_665382,2025-09-13T14:16:07.671Z,26877.25,Mumbai,High amount (₹26877.25)
68c57fc6742c4f67eb6d35bd,alert_txn_387137,cust_1005,txn_387137,2025-09-11T09:46:23.892Z,8870.9,Mumbai,Multiple transactions in short interval
68c57fc6742c4f67eb6d35c1,alert_txn_974847,cust_1008,txn_974847,2025-09-09T05:23:14.002Z,6007.26,Kolkata,Multiple transactions in short interval
68c57fc6742c4f67eb6d35c3,alert_txn_332226,cust_1008,txn_332226,2025-09-09T05:23:44.002Z,29374.65,Kolkata,High amount (₹29374.65)
68c57fc6742c4f67eb6d35c7,alert_txn_330335,cust_1002,txn_330335,2025-09-11T11:00:58.167Z,22876,Mumbai,High amount (₹22876)
68c57fc6742c4f67eb6d35cf,alert_txn_495111,cust_1002,txn_495111,2025-09-09T00:58:03.439Z,26579.88,Bangalore,Multiple transactions in short interval
68c57fc7742c4f67eb6d35d1,alert_txn_767229,cust_1004,txn_767229,2025-09-12T23:30:19.495Z,7215.86,Bangalore,Multiple transactions in short interval
68c57fc7742c4f67eb6d35d5,alert_txn_961039,cust_1020,txn_961039,2025-09-08T15:51:07.658Z,4306.51,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fc7742c4f67eb6d35d7,alert_txn_218435,cust_1015,txn_218435,2025-09-09T21:30:44.715Z,20770,Delhi,High amount (₹20770)
68c57fc7742c4f67eb6d35db,alert_txn_130753,cust_1007,txn_130753,2025-09-10T07:55:21.822Z,9472.26,Delhi,Multiple transactions in short interval
68c57fc7742c4f67eb6d35dd,alert_txn_351945,cust_1007,txn_351945,2025-09-10T07:55:51.822Z,24172,Mumbai,High amount (₹24172)
68c57fc7742c4f67eb6d35df,alert_txn_777062,cust_1010,txn_777062,2025-09-10T20:45:50.879Z,7681.19,Kolkata,Multiple transactions in short interval
68c57fc7742c4f67eb6d35e2,alert_txn_380723,cust_1001,txn_380723,2025-09-10T19:43:04.988Z,7476.02,Delhi,Multiple transactions in short interval
68c57fc7742c4f67eb6d35e6,alert_txn_299371,cust_1016,txn_299371,2025-09-12T21:49:54.096Z,21386.8,Chennai,Multiple transactions in short interval
68c57fc8742c4f67eb6d35e9,alert_txn_595493,cust_1004,txn_595493,2025-09-10T14:31:23.208Z,8323.42,Bangalore,Multiple transactions in short interval
68c57fc8742c4f67eb6d35f5,alert_txn_372617,cust_1003,txn_372617,2025-09-13T11:51:57.700Z,5284.9,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fc8742c4f67eb6d35f7,alert_txn_757112,cust_1016,txn_757112,2025-09-11T09:40:36.756Z,2893.74,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c57fc8742c4f67eb6d35f9,alert_txn_403145,cust_1017,txn_403145,2025-09-08T22:53:52.811Z,3699.58,Mumbai,Multiple transactions in short interval
68c57fc8742c4f67eb6d35fc,alert_txn_769061,cust_1012,txn_769061,2025-09-12T13:50:38.868Z,2401.23,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fc9742c4f67eb6d3602,alert_txn_603005,cust_1002,txn_603005,2025-09-11T18:39:22.084Z,7267.04,Mumbai,Multiple transactions in short interval
68c57fc9742c4f67eb6d3606,alert_txn_886387,cust_1016,txn_886387,2025-09-12T09:48:50.247Z,9198.31,Chennai,Multiple transactions in short interval
68c57fc9742c4f67eb6d3608,alert_txn_537297,cust_1014,txn_537297,2025-09-08T16:58:54.299Z,8030.09,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fc9742c4f67eb6d360c,alert_txn_109554,cust_1011,txn_109554,2025-09-10T12:39:50.359Z,3565.2,Kolkata,Multiple transactions in short interval
68c57fc9742c4f67eb6d360e,alert_txn_561753,cust_1017,txn_561753,2025-09-09T14:42:56.415Z,2669.76,Mumbai,Multiple transactions in short interval
68c57fc9742c4f67eb6d3610,alert_txn_312456,cust_1001,txn_312456,2025-09-13T09:15:07.471Z,5915.11,Delhi,Multiple transactions in short interval
68c57fc9742c4f67eb6d3612,alert_txn_354864,cust_1001,txn_354864,2025-09-13T09:15:37.471Z,26090.83,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fca742c4f67eb6d361a,alert_txn_267937,cust_1009,txn_267937,2025-09-11T19:55:46.693Z,4952.87,Kolkata,Multiple transactions in short interval
68c57fca742c4f67eb6d3620,alert_txn_892030,cust_1012,txn_892030,2025-09-12T08:53:04.911Z,7553.34,Kolkata,Multiple transactions in short interval
68c57fca742c4f67eb6d3625,alert_txn_456387,cust_1014,txn_456387,2025-09-11T05:22:43.129Z,7281.03,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fca742c4f67eb6d3627,alert_txn_906156,cust_1014,txn_906156,2025-09-11T05:23:13.129Z,10198.22,Kolkata,Multiple transactions in short interval
68c57fca742c4f67eb6d3629,alert_txn_683135,cust_1011,txn_683135,2025-09-09T12:22:48.185Z,21704,Bangalore,High amount (₹21704)
68c57fca742c4f67eb6d362b,alert_txn_242600,cust_1011,txn_242600,2025-09-09T12:23:18.185Z,21470,Chennai,High amount (₹21470)
68c57fcb742c4f67eb6d362d,alert_txn_855779,cust_1004,txn_855779,2025-09-10T17:45:15.243Z,6020.27,Bangalore,Multiple transactions in short interval
68c57fcb742c4f67eb6d362f,alert_txn_203400,cust_1017,txn_203400,2025-09-09T13:49:31.297Z,2579.42,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c57fcb742c4f67eb6d3631,alert_txn_145537,cust_1017,txn_145537,2025-09-09T13:50:01.297Z,6741.92,Mumbai,Multiple transactions in short interval
68c57fcb742c4f67eb6d3634,alert_txn_747208,cust_1012,txn_747208,2025-09-12T18:28:24.351Z,826.78,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c57fcb742c4f67eb6d3636,alert_txn_964330,cust_1002,txn_964330,2025-09-11T16:32:03.409Z,22331,Mumbai,High amount (₹22331)
68c57fcb742c4f67eb6d3638,alert_txn_672305,cust_1002,txn_672305,2025-09-11T16:32:33.409Z,18336.43,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c57fcb742c4f67eb6d363d,alert_txn_543344,cust_1009,txn_543344,2025-09-09T09:47:34.576Z,3095.33,Chennai,Multiple transactions in short interval
68c57fcb742c4f67eb6d3640,alert_txn_727091,cust_1000,txn_727091,2025-09-08T19:51:16.687Z,22250,Mumbai,High amount (₹22250)
68c57fcb742c4f67eb6d3643,alert_txn_834310,cust_1017,txn_834310,2025-09-08T14:32:30.739Z,5799.11,Bangalore,Multiple transactions in short interval
68c57fcc742c4f67eb6d3645,alert_txn_377786,cust_1001,txn_377786,2025-09-13T13:18:37.794Z,8702.74,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c57fcc742c4f67eb6d3648,alert_txn_875656,cust_1010,txn_875656,2025-09-11T13:23:16.853Z,995.06,Mumbai,Multiple transactions in short interval
68c57fcc742c4f67eb6d364c,alert_txn_923083,cust_1003,txn_923083,2025-09-12T20:59:49.015Z,21572,Chennai,High amount (₹21572)
68c57fcc742c4f67eb6d3651,alert_txn_639386,cust_1012,txn_639386,2025-09-09T00:06:04.181Z,4912.49,Mumbai,Multiple transactions in short interval
68c595cdd7ef0a1a1f03ccfd,alert_txn_689851,cust_1012,txn_689851,2025-09-11T04:48:15.826Z,3009.76,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595cdd7ef0a1a1f03cd00,alert_txn_474746,cust_1018,txn_474746,2025-09-12T04:26:42.826Z,28870.25,Mumbai,High amount (₹28870.25)
68c595ced7ef0a1a1f03cd02,alert_txn_397879,cust_1006,txn_397879,2025-09-09T23:53:11.826Z,7475.66,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595ced7ef0a1a1f03cd05,alert_txn_552310,cust_1012,txn_552310,2025-09-11T04:23:22.826Z,7232.86,Kolkata,Multiple transactions in short interval
68c595ced7ef0a1a1f03cd09,alert_txn_736434,cust_1011,txn_736434,2025-09-08T20:48:27.827Z,24537,Chennai,High amount (₹24537)
68c595ced7ef0a1a1f03cd0b,alert_txn_788888,cust_1018,txn_788888,2025-09-11T05:23:02.827Z,21815,Delhi,High amount (₹21815)
68c595ced7ef0a1a1f03cd0d,alert_txn_575539,cust_1017,txn_575539,2025-09-11T14:10:32.827Z,28828.88,Bangalore,Multiple transactions in short interval
68c595d0d7ef0a1a1f03cd13,alert_txn_378391,cust_1005,txn_378391,2025-09-13T00:35:21.827Z,1527.78,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595d2d7ef0a1a1f03cd15,alert_txn_430748,cust_1015,txn_430748,2025-09-11T08:10:36.827Z,1761.49,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595d2d7ef0a1a1f03cd17,alert_txn_346795,cust_1009,txn_346795,2025-09-13T03:35:02.827Z,3907.22,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595d3d7ef0a1a1f03cd1c,alert_txn_930272,cust_1016,txn_930272,2025-09-09T05:30:47.827Z,23791,Mumbai,High amount (₹23791)
68c595d3d7ef0a1a1f03cd23,alert_txn_898215,cust_1019,txn_898215,2025-09-11T05:36:50.827Z,20364,Chennai,High amount (₹20364)
68c595d3d7ef0a1a1f03cd25,alert_txn_785900,cust_1015,txn_785900,2025-09-09T14:24:27.827Z,2267.04,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595d3d7ef0a1a1f03cd28,alert_txn_581533,cust_1010,txn_581533,2025-09-11T22:35:53.827Z,7413.34,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595d3d7ef0a1a1f03cd2d,alert_txn_682808,cust_1013,txn_682808,2025-09-10T04:33:32.827Z,2099.27,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595d3d7ef0a1a1f03cd2f,alert_txn_985520,cust_1008,txn_985520,2025-09-11T21:28:27.827Z,6374.5,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595d4d7ef0a1a1f03cd35,alert_txn_829159,cust_1004,txn_829159,2025-09-12T10:13:45.827Z,8546.18,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595d4d7ef0a1a1f03cd3c,alert_txn_318732,cust_1020,txn_318732,2025-09-13T13:30:03.828Z,4841.92,Mumbai,Multiple transactions in short interval
68c595d4d7ef0a1a1f03cd40,alert_txn_183674,cust_1019,txn_183674,2025-09-09T03:09:16.828Z,24557,Delhi,High amount (₹24557)
68c595d4d7ef0a1a1f03cd42,alert_txn_587800,cust_1000,txn_587800,2025-09-13T02:39:02.828Z,2406.23,Chennai,Multiple transactions in short interval
68c595d4d7ef0a1a1f03cd45,alert_txn_959600,cust_1020,txn_959600,2025-09-11T08:02:55.828Z,25975.21,Chennai,High amount (₹25975.21)
68c595d5d7ef0a1a1f03cd4b,alert_txn_142625,cust_1004,txn_142625,2025-09-09T09:16:24.828Z,24759.8,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595d5d7ef0a1a1f03cd50,alert_txn_265460,cust_1005,txn_265460,2025-09-13T00:01:47.828Z,5153.56,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595d5d7ef0a1a1f03cd52,alert_txn_787498,cust_1012,txn_787498,2025-09-09T03:40:05.828Z,2540.95,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595d6d7ef0a1a1f03cd58,alert_txn_807868,cust_1002,txn_807868,2025-09-13T12:57:20.828Z,4359.25,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595d6d7ef0a1a1f03cd5d,alert_txn_850191,cust_1015,txn_850191,2025-09-11T00:46:22.828Z,5277.33,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595d6d7ef0a1a1f03cd5f,alert_txn_506400,cust_1006,txn_506400,2025-09-12T04:51:20.828Z,3161.65,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595d6d7ef0a1a1f03cd64,alert_txn_899828,cust_1006,txn_899828,2025-09-12T10:42:26.828Z,7672.04,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595d7d7ef0a1a1f03cd6b,alert_txn_967692,cust_1010,txn_967692,2025-09-13T07:02:58.829Z,23269,Bangalore,High amount (₹23269)
68c595d7d7ef0a1a1f03cd6f,alert_txn_419296,cust_1004,txn_419296,2025-09-09T23:34:03.829Z,23433,Chennai,High amount (₹23433)
68c595d7d7ef0a1a1f03cd71,alert_txn_814955,cust_1000,txn_814955,2025-09-11T20:04:21.829Z,8697.32,Kolkata,Multiple transactions in short interval
68c595d7d7ef0a1a1f03cd74,alert_txn_481272,cust_1010,txn_481272,2025-09-12T20:06:03.829Z,5883.35,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595d7d7ef0a1a1f03cd77,alert_txn_906259,cust_1015,txn_906259,2025-09-10T09:27:57.829Z,21421.01,Kolkata,High amount (₹21421.01)
68c595d7d7ef0a1a1f03cd7c,alert_txn_319210,cust_1020,txn_319210,2025-09-09T21:34:43.829Z,8080.01,Chennai,Multiple transactions in short interval
68c595d8d7ef0a1a1f03cd80,alert_txn_120249,cust_1001,txn_120249,2025-09-09T11:54:49.829Z,9077.69,Mumbai,Multiple transactions in short interval
68c595d8d7ef0a1a1f03cd8e,alert_txn_891486,cust_1008,txn_891486,2025-09-09T05:48:12.829Z,3300.97,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595d9d7ef0a1a1f03cd95,alert_txn_247246,cust_1017,txn_247246,2025-09-10T12:11:06.829Z,1186.86,Mumbai,Multiple transactions in short interval
68c595d9d7ef0a1a1f03cd9c,alert_txn_189873,cust_1015,txn_189873,2025-09-12T10:20:25.829Z,22858,Mumbai,High amount (₹22858)
68c595d9d7ef0a1a1f03cda6,alert_txn_722048,cust_1016,txn_722048,2025-09-09T13:50:27.829Z,3103.81,Kolkata,Multiple transactions in short interval
68c595d9d7ef0a1a1f03cda8,alert_txn_312992,cust_1003,txn_312992,2025-09-11T02:09:28.829Z,23246,Kolkata,High amount (₹23246)
68c595dad7ef0a1a1f03cdb0,alert_txn_908601,cust_1019,txn_908601,2025-09-10T20:18:37.829Z,4177.91,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595dad7ef0a1a1f03cdb2,alert_txn_130568,cust_1011,txn_130568,2025-09-12T00:23:55.829Z,8073.33,Kolkata,Location mismatch (ATM: Kolkata) or Invalid Location
68c595dad7ef0a1a1f03cdb5,alert_txn_418139,cust_1008,txn_418139,2025-09-12T04:47:08.829Z,8975.54,Chennai,Multiple transactions in short interval
68c595dad7ef0a1a1f03cdbd,alert_txn_578197,cust_1015,txn_578197,2025-09-13T06:10:38.830Z,8594.82,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595dad7ef0a1a1f03cdbf,alert_txn_416815,cust_1014,txn_416815,2025-09-12T16:21:24.830Z,1803.49,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595dad7ef0a1a1f03cdc1,alert_txn_517272,cust_1013,txn_517272,2025-09-11T21:52:57.830Z,20361,Chennai,High amount (₹20361)
68c595dbd7ef0a1a1f03cdc3,alert_txn_970219,cust_1020,txn_970219,2025-09-09T08:27:36.830Z,29340.93,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595dbd7ef0a1a1f03cdc5,alert_txn_397275,cust_1005,txn_397275,2025-09-12T16:19:45.830Z,7060.66,Bangalore,Multiple transactions in short interval
68c595dbd7ef0a1a1f03cdcc,alert_txn_760490,cust_1005,txn_760490,2025-09-11T05:47:06.830Z,1578.88,Bangalore,Multiple transactions in short interval
68c595dbd7ef0a1a1f03cdd0,alert_txn_509019,cust_1004,txn_509019,2025-09-10T23:44:17.830Z,24658,Kolkata,High amount (₹24658)
68c595dbd7ef0a1a1f03cdd5,alert_txn_807028,cust_1020,txn_807028,2025-09-12T15:57:00.830Z,6989.1,Chennai,Multiple transactions in short interval
68c595dcd7ef0a1a1f03cddc,alert_txn_747200,cust_1015,txn_747200,2025-09-11T02:58:09.830Z,9087.9,Mumbai,Multiple transactions in short interval
68c595dcd7ef0a1a1f03cdde,alert_txn_768523,cust_1014,txn_768523,2025-09-12T01:26:30.830Z,826.47,Mumbai,Multiple transactions in short interval
68c595dcd7ef0a1a1f03cde4,alert_txn_601549,cust_1002,txn_601549,2025-09-11T04:54:10.830Z,20180,Kolkata,High amount (₹20180)
68c595dcd7ef0a1a1f03cde7,alert_txn_676143,cust_1013,txn_676143,2025-09-10T23:56:33.830Z,7168.56,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595dcd7ef0a1a1f03cdea,alert_txn_142669,cust_1005,txn_142669,2025-09-11T15:33:39.830Z,7451.91,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ddd7ef0a1a1f03cdf0,alert_txn_816642,cust_1015,txn_816642,2025-09-09T20:28:46.830Z,22880.35,Delhi,Multiple transactions in short interval
68c595ddd7ef0a1a1f03cdf2,alert_txn_757245,cust_1013,txn_757245,2025-09-11T01:51:00.830Z,8562.51,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ddd7ef0a1a1f03cdf4,alert_txn_153801,cust_1003,txn_153801,2025-09-09T22:43:51.830Z,8967.54,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595ddd7ef0a1a1f03cdf9,alert_txn_302056,cust_1001,txn_302056,2025-09-13T08:48:51.830Z,21490,Delhi,High amount (₹21490)
68c595ddd7ef0a1a1f03cdfc,alert_txn_109219,cust_1014,txn_109219,2025-09-09T09:28:27.830Z,6686.17,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ddd7ef0a1a1f03cdfe,alert_txn_703021,cust_1001,txn_703021,2025-09-10T10:22:44.830Z,20487,Mumbai,High amount (₹20487)
68c595ded7ef0a1a1f03ce05,alert_txn_507057,cust_1003,txn_507057,2025-09-12T15:30:08.830Z,24478,Delhi,High amount (₹24478)
68c595ded7ef0a1a1f03ce0b,alert_txn_901801,cust_1012,txn_901801,2025-09-11T16:36:05.830Z,7910.19,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595ded7ef0a1a1f03ce0d,alert_txn_600612,cust_1009,txn_600612,2025-09-12T20:32:01.830Z,2827.94,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595ded7ef0a1a1f03ce10,alert_txn_521204,cust_1012,txn_521204,2025-09-12T01:35:30.831Z,22414,Bangalore,High amount (₹22414)
68c595ded7ef0a1a1f03ce15,alert_txn_624996,cust_1016,txn_624996,2025-09-09T08:50:46.831Z,21087,Delhi,High amount (₹21087)
68c595ded7ef0a1a1f03ce17,alert_txn_870701,cust_1006,txn_870701,2025-09-11T15:15:33.831Z,21745,Bangalore,High amount (₹21745)
68c595ded7ef0a1a1f03ce19,alert_txn_449968,cust_1007,txn_449968,2025-09-12T20:23:28.831Z,6752.57,Delhi,Location mismatch (ATM: Delhi) or Invalid Location
68c595dfd7ef0a1a1f03ce1d,alert_txn_791988,cust_1009,txn_791988,2025-09-10T02:23:14.831Z,3072.29,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595dfd7ef0a1a1f03ce1f,alert_txn_861921,cust_1000,txn_861921,2025-09-09T22:22:04.831Z,22889,Mumbai,High amount (₹22889)
68c595dfd7ef0a1a1f03ce23,alert_txn_792433,cust_1005,txn_792433,2025-09-11T00:53:47.831Z,24404,Bangalore,High amount (₹24404)
68c595dfd7ef0a1a1f03ce25,alert_txn_673612,cust_1016,txn_673612,2025-09-10T16:07:58.831Z,7851.22,Kolkata,Multiple transactions in short interval
68c595dfd7ef0a1a1f03ce27,alert_txn_699684,cust_1005,txn_699684,2025-09-12T22:44:34.831Z,3179.95,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595dfd7ef0a1a1f03ce29,alert_txn_176237,cust_1001,txn_176237,2025-09-11T11:34:14.831Z,20726.22,Chennai,High amount (₹20726.22)
68c595dfd7ef0a1a1f03ce2c,alert_txn_598128,cust_1006,txn_598128,2025-09-10T10:07:59.831Z,2475.92,Kolkata,Multiple transactions in short interval
68c595e0d7ef0a1a1f03ce35,alert_txn_435885,cust_1014,txn_435885,2025-09-12T05:32:04.831Z,24411,Kolkata,High amount (₹24411)
68c595e0d7ef0a1a1f03ce39,alert_txn_888350,cust_1015,txn_888350,2025-09-12T05:38:13.831Z,7767.95,Chennai,Multiple transactions in short interval
68c595e0d7ef0a1a1f03ce3c,alert_txn_643007,cust_1009,txn_643007,2025-09-13T01:31:38.831Z,29768.85,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e0d7ef0a1a1f03ce40,alert_txn_370245,cust_1016,txn_370245,2025-09-13T02:23:07.831Z,2826.18,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e0d7ef0a1a1f03ce42,alert_txn_499356,cust_1005,txn_499356,2025-09-08T19:42:50.831Z,24565,Kolkata,High amount (₹24565)
68c595e0d7ef0a1a1f03ce44,alert_txn_312469,cust_1016,txn_312469,2025-09-10T16:09:44.831Z,29612.79,Mumbai,Multiple transactions in short interval
68c595e0d7ef0a1a1f03ce46,alert_txn_502610,cust_1000,txn_502610,2025-09-09T13:13:39.831Z,4736.14,Mumbai,Multiple transactions in short interval
68c595e1d7ef0a1a1f03ce4a,alert_txn_627023,cust_1005,txn_627023,2025-09-11T17:33:10.831Z,26007.13,Chennai,Multiple transactions in short interval
68c595e1d7ef0a1a1f03ce4c,alert_txn_370733,cust_1014,txn_370733,2025-09-12T19:50:29.831Z,5617.15,Chennai,Multiple transactions in short interval
68c595e1d7ef0a1a1f03ce51,alert_txn_590106,cust_1018,txn_590106,2025-09-10T19:10:21.831Z,20554,Mumbai,High amount (₹20554)
68c595e1d7ef0a1a1f03ce58,alert_txn_560878,cust_1015,txn_560878,2025-09-13T05:52:03.831Z,2514.22,Bangalore,Location mismatch (ATM: Bangalore) or Invalid Location
68c595e1d7ef0a1a1f03ce5b,alert_txn_121647,cust_1000,txn_121647,2025-09-10T12:00:59.831Z,5704.97,Kolkata,Multiple transactions in short interval
68c595e1d7ef0a1a1f03ce5d,alert_txn_823123,cust_1015,txn_823123,2025-09-12T21:04:35.831Z,2486.26,Chennai,Location mismatch (ATM: Chennai) or Invalid Location
68c595e2d7ef0a1a1f03ce61,alert_txn_505686,cust_1014,txn_505686,2025-09-10T17:48:38.831Z,2681.68,Bangalore,Multiple transactions in short interval
68c595e2d7ef0a1a1f03ce63,alert_txn_694526,cust_1004,txn_694526,2025-09-11T22:15:25.831Z,29881.6,Mumbai,Location mismatch (ATM: Mumbai) or Invalid Location
68c595e2d7ef0a1a1f03ce65,alert_txn_573632,cust_1009,txn_573632,2025-09-11T08:00:56.831Z,886.35,Mumbai,Multiple transactions in short interval
68c595e2d7ef0a1a1f03ce68,alert_txn_340799,cust_1018,txn_340799,2025-09-11T14:06:29.831Z,24286,Chennai,High amount (₹24286)
